ImageId,Label
273665,8
273666,6
273667,9
273668,2
273669,8
273670,2
273671,5
273672,6
273673,6
273674,2
273675,2
273676,6
273677,6
273678,2
273679,8
273680,6
273681,2
273682,2
273683,6
273684,8
273685,8
273686,6
273687,6
273688,6
273689,6
273690,8
273691,8
273692,6
273693,8
273694,8
273695,8
273696,6
273697,6
273698,2
273699,8
273700,8
273701,8
273702,6
273703,8
273704,6
273705,6
273706,8
273707,8
273708,8
273709,2
273710,6
273711,6
273712,8
273713,8
273714,9
273715,2
273716,6
273717,2
273718,6
273719,8
273720,8
273721,2
273722,8
273723,6
273724,8
273725,8
273726,2
273727,2
273728,2
273729,6
273730,8
273731,6
273732,6
273733,8
273734,2
273735,8
273736,7
273737,6
273738,2
273739,2
273740,6
273741,6
273742,6
273743,8
273744,6
273745,2
273746,8
273747,8
273748,2
273749,6
273750,8
273751,3
273752,8
273753,6
273754,6
273755,6
273756,6
273757,8
273758,6
273759,2
273760,6
273761,6
273762,6
273763,8
273764,6
273765,2
273766,8
273767,6
273768,8
273769,8
273770,6
273771,9
273772,8
273773,6
273774,2
273775,8
273776,6
273777,8
273778,8
273779,2
273780,6
273781,6
273782,8
273783,8
273784,6
273785,8
273786,8
273787,6
273788,6
273789,8
273790,8
273791,8
273792,8
273793,6
273794,8
273795,6
273796,6
273797,8
273798,8
273799,8
273800,8
273801,8
273802,7
273803,6
273804,8
273805,8
273806,8
273807,6
273808,8
273809,6
273810,2
273811,2
273812,8
273813,8
273814,8
273815,8
273816,6
273817,6
273818,6
273819,8
273820,6
273821,2
273822,6
273823,8
273824,2
273825,8
273826,6
273827,2
273828,2
273829,2
273830,6
273831,6
273832,6
273833,2
273834,8
273835,8
273836,6
273837,2
273838,8
273839,2
273840,6
273841,6
273842,6
273843,8
273844,6
273845,2
273846,8
273847,8
273848,6
273849,8
273850,2
273851,2
273852,6
273853,8
273854,8
273855,8
273856,6
273857,8
273858,8
273859,8
273860,6
273861,2
273862,8
273863,6
273864,6
273865,8
273866,2
273867,2
273868,2
273869,6
273870,6
273871,2
273872,2
273873,6
273874,8
273875,6
273876,8
273877,2
273878,8
273879,8
273880,8
273881,6
273882,8
273883,6
273884,8
273885,2
273886,6
273887,8
273888,6
273889,2
273890,8
273891,8
273892,6
273893,8
273894,6
273895,8
273896,8
273897,8
273898,6
273899,6
273900,8
273901,6
273902,6
273903,6
273904,8
273905,8
273906,8
273907,8
273908,6
273909,6
273910,6
273911,6
273912,8
273913,6
273914,6
273915,6
273916,6
273917,7
273918,8
273919,6
273920,8
273921,6
273922,8
273923,2
273924,2
273925,8
273926,6
273927,2
273928,2
273929,8
273930,2
273931,6
273932,8
273933,6
273934,8
273935,8
273936,6
273937,6
273938,6
273939,8
273940,6
273941,8
273942,6
273943,2
273944,8
273945,6
273946,8
273947,8
273948,6
273949,8
273950,8
273951,6
273952,8
273953,8
273954,6
273955,2
273956,6
273957,2
273958,6
273959,8
273960,8
273961,2
273962,8
273963,6
273964,8
273965,8
273966,8
273967,8
273968,2
273969,8
273970,6
273971,6
273972,2
273973,6
273974,2
273975,8
273976,8
273977,8
273978,6
273979,8
273980,8
273981,6
273982,8
273983,2
273984,6
273985,8
273986,6
273987,6
273988,8
273989,2
273990,6
273991,2
273992,2
273993,2
273994,8
273995,8
273996,2
273997,8
273998,8
273999,6
274000,6
274001,6
274002,8
274003,2
274004,8
274005,2
274006,6
274007,6
274008,8
274009,8
274010,2
274011,8
274012,6
274013,6
274014,2
274015,8
274016,8
274017,8
274018,8
274019,6
274020,8
274021,8
274022,6
274023,2
274024,8
274025,8
274026,6
274027,8
274028,8
274029,6
274030,6
274031,2
274032,6
274033,2
274034,6
274035,6
274036,6
274037,8
274038,6
274039,2
274040,8
274041,8
274042,6
274043,2
274044,6
274045,8
274046,6
274047,8
274048,8
274049,6
274050,6
274051,8
274052,8
274053,6
274054,6
274055,8
274056,8
274057,2
274058,8
274059,8
274060,8
274061,8
274062,8
274063,8
274064,8
274065,8
274066,2
274067,6
274068,8
274069,6
274070,8
274071,6
274072,2
274073,8
274074,2
274075,8
274076,8
274077,6
274078,8
274079,2
274080,8
274081,6
274082,8
274083,8
274084,8
274085,8
274086,8
274087,6
274088,6
274089,8
274090,8
274091,6
274092,2
274093,2
274094,8
274095,6
274096,6
274097,6
274098,8
274099,6
274100,8
274101,2
274102,2
274103,6
274104,8
274105,8
274106,8
274107,8
274108,6
274109,8
274110,6
274111,8
274112,6
274113,8
274114,6
274115,8
274116,8
274117,8
274118,2
274119,2
274120,6
274121,8
274122,8
274123,8
274124,9
274125,6
274126,8
274127,8
274128,6
274129,8
274130,8
274131,8
274132,8
274133,6
274134,6
274135,6
274136,6
274137,6
274138,6
274139,2
274140,6
274141,6
274142,8
274143,2
274144,6
274145,2
274146,8
274147,8
274148,6
274149,6
274150,8
274151,6
274152,8
274153,6
274154,6
274155,6
274156,8
274157,8
274158,6
274159,8
274160,8
274161,6
274162,2
274163,6
274164,8
274165,6
274166,8
274167,6
274168,6
274169,6
274170,8
274171,8
274172,8
274173,6
274174,6
274175,8
274176,2
274177,8
274178,8
274179,6
274180,2
274181,6
274182,6
274183,8
274184,8
274185,6
274186,2
274187,6
274188,6
274189,2
274190,8
274191,6
274192,6
274193,8
274194,2
274195,2
274196,6
274197,2
274198,8
274199,2
274200,8
274201,8
274202,8
274203,2
274204,8
274205,8
274206,8
274207,8
274208,8
274209,6
274210,6
274211,6
274212,2
274213,8
274214,6
274215,6
274216,8
274217,6
274218,6
274219,6
274220,8
274221,2
274222,6
274223,8
274224,2
274225,6
274226,8
274227,6
274228,8
274229,8
274230,8
274231,8
274232,6
274233,2
274234,2
274235,6
274236,8
274237,8
274238,8
274239,6
274240,8
274241,8
274242,6
274243,2
274244,2
274245,2
274246,6
274247,8
274248,6
274249,2
274250,8
274251,2
274252,6
274253,6
274254,8
274255,6
274256,8
274257,8
274258,6
274259,8
274260,6
274261,6
274262,6
274263,8
274264,2
274265,6
274266,6
274267,6
274268,2
274269,8
274270,6
274271,2
274272,8
274273,8
274274,8
274275,2
274276,8
274277,6
274278,6
274279,8
274280,6
274281,6
274282,6
274283,8
274284,8
274285,8
274286,6
274287,8
274288,6
274289,2
274290,8
274291,8
274292,2
274293,6
274294,8
274295,2
274296,2
274297,2
274298,6
274299,9
274300,9
274301,8
274302,6
274303,2
274304,8
274305,6
274306,6
274307,6
274308,2
274309,8
274310,8
274311,8
274312,8
274313,6
274314,2
274315,6
274316,2
274317,6
274318,2
274319,2
274320,8
274321,8
274322,2
274323,8
274324,6
274325,2
274326,8
274327,8
274328,8
274329,6
274330,6
274331,6
274332,6
274333,6
274334,6
274335,8
274336,2
274337,6
274338,2
274339,8
274340,8
274341,6
274342,2
274343,8
274344,6
274345,6
274346,8
274347,8
274348,8
274349,6
274350,6
274351,2
274352,6
274353,9
274354,8
274355,6
274356,8
274357,8
274358,8
274359,6
274360,2
274361,2
274362,2
274363,8
274364,6
274365,2
274366,6
274367,2
274368,6
274369,6
274370,6
274371,8
274372,2
274373,8
274374,8
274375,2
274376,2
274377,8
274378,8
274379,8
274380,8
274381,6
274382,8
274383,2
274384,8
274385,8
274386,6
274387,6
274388,2
274389,6
274390,6
274391,8
274392,6
274393,8
274394,6
274395,2
274396,6
274397,6
274398,6
274399,6
274400,8
274401,9
274402,6
274403,6
274404,6
274405,2
274406,6
274407,8
274408,2
274409,6
274410,2
274411,2
274412,6
274413,6
274414,2
274415,8
274416,6
274417,8
274418,6
274419,8
274420,6
274421,8
274422,6
274423,8
274424,2
274425,8
274426,6
274427,6
274428,8
274429,6
274430,8
274431,8
274432,6
274433,6
274434,6
274435,8
274436,8
274437,8
274438,8
274439,2
274440,2
274441,6
274442,6
274443,8
274444,2
274445,2
274446,6
274447,6
274448,8
274449,6
274450,6
274451,2
274452,2
274453,8
274454,6
274455,8
274456,8
274457,8
274458,8
274459,6
274460,6
274461,8
274462,8
274463,8
274464,8
274465,6
274466,6
274467,6
274468,8
274469,6
274470,8
274471,6
274472,2
274473,6
274474,8
274475,8
274476,6
274477,8
274478,8
274479,2
274480,2
274481,2
274482,8
274483,8
274484,8
274485,8
274486,2
274487,2
274488,8
274489,6
274490,6
274491,6
274492,2
274493,8
274494,8
274495,2
274496,6
274497,6
274498,8
274499,6
274500,8
274501,8
274502,8
274503,6
274504,2
274505,8
274506,8
274507,6
274508,6
274509,8
274510,2
274511,8
274512,6
274513,8
274514,2
274515,8
274516,2
274517,6
274518,6
274519,8
274520,8
274521,6
274522,6
274523,6
274524,6
274525,6
274526,8
274527,6
274528,2
274529,8
274530,8
274531,8
274532,8
274533,2
274534,6
274535,2
274536,6
274537,6
274538,6
274539,6
274540,8
274541,6
274542,8
274543,6
274544,2
274545,2
274546,2
274547,2
274548,8
274549,6
274550,8
274551,2
274552,2
274553,8
274554,8
274555,8
274556,6
274557,2
274558,2
274559,8
274560,8
274561,8
274562,8
274563,2
274564,2
274565,6
274566,8
274567,2
274568,6
274569,6
274570,6
274571,8
274572,6
274573,8
274574,2
274575,6
274576,6
274577,8
274578,8
274579,2
274580,8
274581,8
274582,8
274583,8
274584,8
274585,6
274586,2
274587,8
274588,8
274589,2
274590,8
274591,8
274592,6
274593,8
274594,2
274595,8
274596,9
274597,2
274598,8
274599,6
274600,2
274601,8
274602,8
274603,8
274604,6
274605,8
274606,8
274607,8
274608,2
274609,8
274610,8
274611,8
274612,6
274613,2
274614,6
274615,8
274616,6
274617,8
274618,6
274619,8
274620,8
274621,2
274622,2
274623,6
274624,8
274625,8
274626,6
274627,8
274628,6
274629,6
274630,6
274631,6
274632,6
274633,2
274634,8
274635,6
274636,6
274637,6
274638,2
274639,8
274640,6
274641,6
274642,8
274643,8
274644,8
274645,8
274646,6
274647,8
274648,9
274649,8
274650,8
274651,6
274652,8
274653,6
274654,8
274655,8
274656,8
274657,6
274658,6
274659,2
274660,6
274661,8
274662,3
274663,6
274664,2
274665,6
274666,6
274667,2
274668,8
274669,8
274670,6
274671,8
274672,8
274673,6
274674,6
274675,2
274676,6
274677,8
274678,8
274679,6
274680,8
274681,6
274682,2
274683,6
274684,8
274685,6
274686,6
274687,8
274688,2
274689,8
274690,8
274691,6
274692,8
274693,8
274694,8
274695,2
274696,8
274697,2
274698,8
274699,6
274700,8
274701,6
274702,8
274703,8
274704,6
274705,6
274706,6
274707,6
274708,8
274709,6
274710,6
274711,8
274712,8
274713,6
274714,6
274715,2
274716,2
274717,6
274718,6
274719,6
274720,8
274721,6
274722,2
274723,2
274724,8
274725,8
274726,8
274727,2
274728,8
274729,6
274730,8
274731,2
274732,8
274733,6
274734,8
274735,8
274736,8
274737,2
274738,2
274739,2
274740,2
274741,6
274742,6
274743,2
274744,2
274745,8
274746,8
274747,8
274748,2
274749,6
274750,8
274751,2
274752,6
274753,6
274754,8
274755,8
274756,9
274757,2
274758,8
274759,8
274760,2
274761,6
274762,2
274763,8
274764,8
274765,8
274766,6
274767,2
274768,6
274769,8
274770,2
274771,8
274772,2
274773,8
274774,9
274775,6
274776,6
274777,2
274778,6
274779,6
274780,8
274781,6
274782,8
274783,6
274784,6
274785,6
274786,6
274787,6
274788,6
274789,6
274790,6
274791,2
274792,6
274793,8
274794,6
274795,6
274796,8
274797,6
274798,6
274799,6
274800,8
274801,6
274802,8
274803,6
274804,2
274805,8
274806,6
274807,6
274808,2
274809,6
274810,8
274811,6
274812,8
274813,6
274814,6
274815,8
274816,2
274817,8
274818,8
274819,6
274820,2
274821,8
274822,6
274823,8
274824,8
274825,8
274826,8
274827,8
274828,2
274829,6
274830,6
274831,2
274832,8
274833,6
274834,6
274835,2
274836,6
274837,6
274838,8
274839,8
274840,8
274841,8
274842,2
274843,8
274844,6
274845,6
274846,8
274847,6
274848,6
274849,8
274850,6
274851,6
274852,8
274853,6
274854,8
274855,8
274856,2
274857,6
274858,2
274859,6
274860,6
274861,6
274862,8
274863,8
274864,8
274865,2
274866,2
274867,8
274868,6
274869,6
274870,2
274871,2
274872,2
274873,6
274874,6
274875,2
274876,8
274877,6
274878,8
274879,8
274880,2
274881,6
274882,8
274883,8
274884,6
274885,6
274886,6
274887,6
274888,8
274889,8
274890,6
274891,8
274892,8
274893,6
274894,8
274895,8
274896,8
274897,2
274898,6
274899,2
274900,8
274901,2
274902,2
274903,8
274904,2
274905,8
274906,6
274907,8
274908,2
274909,2
274910,6
274911,6
274912,6
274913,2
274914,6
274915,6
274916,8
274917,6
274918,6
274919,8
274920,2
274921,6
274922,2
274923,8
274924,8
274925,6
274926,6
274927,8
274928,8
274929,6
274930,8
274931,8
274932,6
274933,2
274934,6
274935,6
274936,2
274937,6
274938,2
274939,6
274940,8
274941,6
274942,6
274943,2
274944,2
274945,8
274946,6
274947,8
274948,6
274949,6
274950,8
274951,8
274952,6
274953,6
274954,2
274955,2
274956,8
274957,6
274958,2
274959,6
274960,6
274961,2
274962,8
274963,6
274964,8
274965,8
274966,6
274967,8
274968,8
274969,8
274970,9
274971,6
274972,6
274973,8
274974,6
274975,8
274976,8
274977,6
274978,2
274979,6
274980,6
274981,6
274982,8
274983,6
274984,6
274985,6
274986,6
274987,2
274988,8
274989,8
274990,8
274991,6
274992,8
274993,8
274994,9
274995,2
274996,2
274997,8
274998,2
274999,6
275000,6
275001,6
275002,8
275003,8
275004,8
275005,6
275006,8
275007,6
275008,2
275009,8
275010,6
275011,2
275012,8
275013,6
275014,6
275015,8
275016,8
275017,2
275018,8
275019,6
275020,8
275021,2
275022,6
275023,8
275024,6
275025,8
275026,2
275027,8
275028,6
275029,8
275030,8
275031,6
275032,6
275033,8
275034,8
275035,8
275036,8
275037,6
275038,9
275039,6
275040,8
275041,6
275042,8
275043,8
275044,8
275045,6
275046,8
275047,6
275048,6
275049,2
275050,6
275051,6
275052,8
275053,6
275054,6
275055,8
275056,2
275057,8
275058,8
275059,8
275060,6
275061,8
275062,8
275063,6
275064,6
275065,6
275066,8
275067,8
275068,2
275069,6
275070,8
275071,8
275072,8
275073,6
275074,2
275075,8
275076,2
275077,8
275078,2
275079,2
275080,8
275081,2
275082,8
275083,2
275084,8
275085,2
275086,8
275087,8
275088,6
275089,8
275090,2
275091,8
275092,8
275093,8
275094,6
275095,6
275096,8
275097,6
275098,8
275099,6
275100,6
275101,8
275102,2
275103,8
275104,8
275105,8
275106,8
275107,2
275108,8
275109,8
275110,8
275111,6
275112,6
275113,6
275114,6
275115,2
275116,2
275117,2
275118,6
275119,6
275120,8
275121,2
275122,2
275123,8
275124,8
275125,8
275126,8
275127,8
275128,8
275129,6
275130,6
275131,2
275132,8
275133,6
275134,8
275135,6
275136,8
275137,8
275138,8
275139,2
275140,8
275141,8
275142,8
275143,6
275144,8
275145,6
275146,2
275147,6
275148,5
275149,8
275150,6
275151,6
275152,2
275153,6
275154,8
275155,6
275156,6
275157,6
275158,2
275159,6
275160,8
275161,6
275162,2
275163,8
275164,8
275165,6
275166,2
275167,8
275168,6
275169,6
275170,6
275171,6
275172,8
275173,8
275174,8
275175,8
275176,2
275177,6
275178,6
275179,8
275180,8
275181,2
275182,6
275183,2
275184,2
275185,8
275186,2
275187,6
275188,8
275189,6
275190,2
275191,9
275192,8
275193,6
275194,8
275195,8
275196,8
275197,8
275198,6
275199,6
275200,6
275201,6
275202,8
275203,2
275204,8
275205,6
275206,8
275207,6
275208,2
275209,6
275210,8
275211,6
275212,2
275213,6
275214,8
275215,2
275216,6
275217,8
275218,6
275219,2
275220,8
275221,8
275222,6
275223,8
275224,6
275225,8
275226,8
275227,2
275228,8
275229,8
275230,8
275231,6
275232,8
275233,6
275234,8
275235,8
275236,6
275237,6
275238,6
275239,6
275240,2
275241,8
275242,6
275243,6
275244,2
275245,2
275246,6
275247,9
275248,8
275249,6
275250,8
275251,9
275252,2
275253,8
275254,6
275255,6
275256,8
275257,8
275258,6
275259,2
275260,8
275261,8
275262,6
275263,6
275264,6
275265,6
275266,2
275267,8
275268,6
275269,9
275270,8
275271,6
275272,6
275273,8
275274,2
275275,2
275276,6
275277,6
275278,6
275279,6
275280,6
275281,2
275282,2
275283,8
275284,8
275285,8
275286,6
275287,8
275288,6
275289,8
275290,6
275291,6
275292,2
275293,6
275294,6
275295,8
275296,2
275297,8
275298,6
275299,6
275300,6
275301,6
275302,8
275303,8
275304,8
275305,8
275306,6
275307,6
275308,6
275309,8
275310,2
275311,6
275312,2
275313,6
275314,6
275315,8
275316,8
275317,6
275318,8
275319,8
275320,6
275321,2
275322,8
275323,8
275324,6
275325,8
275326,2
275327,2
275328,6
275329,8
275330,8
275331,6
275332,6
275333,8
275334,8
275335,6
275336,8
275337,8
275338,6
275339,6
275340,6
275341,6
275342,2
275343,6
275344,6
275345,6
275346,6
275347,6
275348,6
275349,8
275350,6
275351,6
275352,6
275353,8
275354,8
275355,8
275356,6
275357,6
275358,8
275359,8
275360,6
275361,7
275362,2
275363,8
275364,6
275365,6
275366,6
275367,6
275368,8
275369,6
275370,6
275371,6
275372,6
275373,8
275374,8
275375,8
275376,8
275377,2
275378,6
275379,2
275380,8
275381,2
275382,6
275383,6
275384,2
275385,6
275386,8
275387,2
275388,9
275389,8
275390,8
275391,8
275392,6
275393,8
275394,6
275395,8
275396,6
275397,8
275398,2
275399,2
275400,2
275401,6
275402,2
275403,2
275404,8
275405,8
275406,6
275407,8
275408,2
275409,8
275410,8
275411,6
275412,6
275413,2
275414,6
275415,6
275416,8
275417,2
275418,8
275419,8
275420,9
275421,6
275422,2
275423,6
275424,8
275425,8
275426,8
275427,2
275428,2
275429,6
275430,8
275431,6
275432,6
275433,2
275434,6
275435,6
275436,6
275437,6
275438,8
275439,8
275440,8
275441,8
275442,6
275443,8
275444,8
275445,6
275446,8
275447,6
275448,2
275449,6
275450,6
275451,8
275452,6
275453,8
275454,8
275455,2
275456,6
275457,6
275458,6
275459,8
275460,6
275461,6
275462,6
275463,8
275464,6
275465,6
275466,2
275467,6
275468,8
275469,8
275470,2
275471,2
275472,2
275473,6
275474,2
275475,6
275476,6
275477,8
275478,8
275479,6
275480,6
275481,6
275482,6
275483,6
275484,8
275485,8
275486,8
275487,8
275488,6
275489,2
275490,6
275491,8
275492,8
275493,8
275494,6
275495,8
275496,8
275497,8
275498,2
275499,2
275500,6
275501,6
275502,2
275503,2
275504,2
275505,2
275506,8
275507,8
275508,8
275509,8
275510,8
275511,8
275512,2
275513,8
275514,6
275515,2
275516,6
275517,6
275518,8
275519,2
275520,6
275521,2
275522,8
275523,8
275524,6
275525,8
275526,6
275527,6
275528,6
275529,2
275530,6
275531,8
275532,6
275533,8
275534,8
275535,8
275536,6
275537,8
275538,8
275539,8
275540,2
275541,6
275542,2
275543,8
275544,6
275545,8
275546,8
275547,2
275548,6
275549,8
275550,8
275551,8
275552,8
275553,2
275554,2
275555,2
275556,6
275557,6
275558,8
275559,8
275560,8
275561,8
275562,8
275563,2
275564,8
275565,8
275566,2
275567,2
275568,6
275569,2
275570,6
275571,6
275572,8
275573,6
275574,6
275575,8
275576,8
275577,6
275578,6
275579,2
275580,6
275581,2
275582,8
275583,6
275584,8
275585,8
275586,6
275587,6
275588,8
275589,2
275590,2
275591,8
275592,8
275593,8
275594,6
275595,8
275596,6
275597,2
275598,6
275599,8
275600,6
275601,8
275602,6
275603,2
275604,8
275605,8
275606,6
275607,6
275608,6
275609,2
275610,8
275611,6
275612,6
275613,2
275614,8
275615,8
275616,8
275617,6
275618,8
275619,6
275620,8
275621,6
275622,2
275623,2
275624,6
275625,6
275626,2
275627,6
275628,2
275629,6
275630,8
275631,2
275632,8
275633,2
275634,2
275635,8
275636,8
275637,8
275638,8
275639,8
275640,6
275641,8
275642,6
275643,8
275644,8
275645,8
275646,8
275647,2
275648,6
275649,2
275650,8
275651,8
275652,8
275653,8
275654,8
275655,6
275656,6
275657,6
275658,8
275659,6
275660,6
275661,8
275662,6
275663,8
275664,6
275665,6
275666,2
275667,8
275668,8
275669,8
275670,8
275671,8
275672,8
275673,8
275674,8
275675,6
275676,8
275677,8
275678,2
275679,2
275680,6
275681,8
275682,8
275683,6
275684,6
275685,6
275686,8
275687,6
275688,6
275689,6
275690,8
275691,2
275692,6
275693,6
275694,8
275695,6
275696,6
275697,8
275698,2
275699,8
275700,8
275701,6
275702,6
275703,6
275704,8
275705,6
275706,8
275707,2
275708,6
275709,6
275710,6
275711,6
275712,8
275713,8
275714,6
275715,6
275716,8
275717,8
275718,6
275719,8
275720,2
275721,6
275722,6
275723,8
275724,6
275725,8
275726,8
275727,8
275728,2
275729,8
275730,2
275731,8
275732,8
275733,8
275734,8
275735,8
275736,8
275737,8
275738,6
275739,8
275740,6
275741,2
275742,8
275743,8
275744,6
275745,8
275746,8
275747,6
275748,8
275749,8
275750,6
275751,8
275752,2
275753,2
275754,2
275755,8
275756,8
275757,8
275758,2
275759,8
275760,6
275761,6
275762,8
275763,6
275764,6
275765,8
275766,8
275767,8
275768,8
275769,8
275770,8
275771,6
275772,8
275773,6
275774,8
275775,8
275776,8
275777,8
275778,8
275779,6
275780,8
275781,6
275782,8
275783,8
275784,8
275785,2
275786,6
275787,2
275788,8
275789,6
275790,6
275791,8
275792,2
275793,8
275794,6
275795,8
275796,6
275797,8
275798,6
275799,3
275800,2
275801,6
275802,6
275803,8
275804,8
275805,2
275806,8
275807,8
275808,8
275809,8
275810,8
275811,2
275812,8
275813,8
275814,2
275815,2
275816,2
275817,8
275818,8
275819,6
275820,6
275821,6
275822,2
275823,8
275824,2
275825,6
275826,8
275827,6
275828,2
275829,8
275830,6
275831,2
275832,6
275833,8
275834,9
275835,2
275836,2
275837,8
275838,8
275839,6
275840,6
275841,6
275842,6
275843,8
275844,6
275845,6
275846,6
275847,8
275848,8
275849,8
275850,8
275851,8
275852,2
275853,6
275854,2
275855,8
275856,8
275857,8
275858,6
275859,6
275860,2
275861,6
275862,8
275863,6
275864,6
275865,8
275866,8
275867,2
275868,8
275869,8
275870,6
275871,8
275872,8
275873,6
275874,8
275875,3
275876,8
275877,8
275878,8
275879,8
275880,2
275881,8
275882,6
275883,8
275884,8
275885,8
275886,2
275887,6
275888,8
275889,6
275890,8
275891,8
275892,6
275893,8
275894,8
275895,6
275896,6
275897,8
275898,2
275899,8
275900,6
275901,6
275902,2
275903,2
275904,6
275905,6
275906,6
275907,6
275908,6
275909,8
275910,6
275911,8
275912,8
275913,8
275914,8
275915,8
275916,6
275917,8
275918,8
275919,6
275920,8
275921,6
275922,6
275923,8
275924,8
275925,8
275926,2
275927,2
275928,6
275929,8
275930,6
275931,6
275932,6
275933,8
275934,2
275935,8
275936,6
275937,9
275938,8
275939,8
275940,8
275941,2
275942,2
275943,2
275944,2
275945,8
275946,6
275947,8
275948,8
275949,6
275950,2
275951,8
275952,6
275953,8
275954,6
275955,8
275956,6
275957,6
275958,4
275959,2
275960,6
275961,8
275962,8
275963,6
275964,6
275965,6
275966,8
275967,8
275968,6
275969,8
275970,6
275971,2
275972,8
275973,6
275974,8
275975,6
275976,6
275977,6
275978,6
275979,6
275980,2
275981,8
275982,2
275983,8
275984,8
275985,6
275986,6
275987,6
275988,6
275989,6
275990,6
275991,8
275992,2
275993,8
275994,8
275995,2
275996,8
275997,8
275998,2
275999,6
276000,8
276001,6
276002,2
276003,8
276004,6
276005,6
276006,6
276007,8
276008,8
276009,2
276010,2
276011,8
276012,6
276013,6
276014,8
276015,2
276016,6
276017,2
276018,6
276019,6
276020,6
276021,2
276022,8
276023,8
276024,8
276025,8
276026,6
276027,6
276028,8
276029,6
276030,8
276031,6
276032,2
276033,6
276034,6
276035,8
276036,8
276037,8
276038,8
276039,6
276040,6
276041,6
276042,6
276043,8
276044,6
276045,8
276046,6
276047,6
276048,6
276049,8
276050,2
276051,8
276052,8
276053,8
276054,6
276055,6
276056,6
276057,6
276058,8
276059,6
276060,8
276061,6
276062,8
276063,6
276064,6
276065,8
276066,2
276067,8
276068,8
276069,8
276070,6
276071,6
276072,8
276073,6
276074,6
276075,8
276076,8
276077,8
276078,6
276079,6
276080,8
276081,6
276082,6
276083,8
276084,6
276085,8
276086,8
276087,2
276088,2
276089,6
276090,8
276091,8
276092,8
276093,6
276094,2
276095,6
276096,6
276097,8
276098,8
276099,2
276100,8
276101,8
276102,6
276103,2
276104,8
276105,8
276106,6
276107,2
276108,8
276109,8
276110,8
276111,8
276112,6
276113,8
276114,6
276115,8
276116,8
276117,8
276118,6
276119,8
276120,6
276121,8
276122,6
276123,6
276124,2
276125,6
276126,8
276127,2
276128,6
276129,8
276130,8
276131,9
276132,6
276133,2
276134,8
276135,6
276136,8
276137,2
276138,6
276139,8
276140,8
276141,8
276142,8
276143,6
276144,6
276145,8
276146,6
276147,2
276148,8
276149,8
276150,8
276151,8
276152,6
276153,8
276154,8
276155,6
276156,6
276157,8
276158,8
276159,6
276160,8
276161,6
276162,8
276163,6
276164,6
276165,8
276166,8
276167,6
276168,8
276169,8
276170,8
276171,6
276172,8
276173,2
276174,8
276175,6
276176,8
276177,8
276178,6
276179,2
276180,6
276181,8
276182,6
276183,6
276184,8
276185,6
276186,6
276187,2
276188,6
276189,8
276190,8
276191,8
276192,6
276193,8
276194,6
276195,2
276196,2
276197,2
276198,8
276199,8
276200,6
276201,2
276202,8
276203,8
276204,6
276205,8
276206,8
276207,8
276208,6
276209,8
276210,2
276211,8
276212,8
276213,8
276214,8
276215,8
276216,8
276217,2
276218,2
276219,8
276220,2
276221,6
276222,8
276223,8
276224,8
276225,6
276226,8
276227,6
276228,2
276229,6
276230,8
276231,8
276232,6
276233,8
276234,8
276235,8
276236,2
276237,8
276238,8
276239,6
276240,8
276241,6
276242,8
276243,6
276244,6
276245,6
276246,6
276247,8
276248,8
276249,8
276250,6
276251,6
276252,8
276253,8
276254,8
276255,6
276256,2
276257,6
276258,2
276259,2
276260,6
276261,6
276262,6
276263,2
276264,2
276265,6
276266,6
276267,8
276268,6
276269,6
276270,6
276271,2
276272,6
276273,8
276274,8
276275,6
276276,6
276277,6
276278,8
276279,8
276280,2
276281,8
276282,8
276283,8
276284,6
276285,6
276286,8
276287,6
276288,8
276289,8
276290,8
276291,6
276292,6
276293,8
276294,8
276295,2
276296,6
276297,8
276298,2
276299,2
276300,8
276301,6
276302,6
276303,6
276304,8
276305,8
276306,6
276307,8
276308,8
276309,6
276310,8
276311,8
276312,8
276313,6
276314,8
276315,8
276316,2
276317,6
276318,8
276319,8
276320,6
276321,8
276322,8
276323,2
276324,8
276325,8
276326,6
276327,8
276328,2
276329,6
276330,8
276331,6
276332,8
276333,6
276334,6
276335,6
276336,2
276337,8
276338,8
276339,2
276340,2
276341,6
276342,8
276343,6
276344,8
276345,6
276346,2
276347,6
276348,6
276349,8
276350,2
276351,6
276352,8
276353,8
276354,2
276355,8
276356,2
276357,8
276358,8
276359,2
276360,8
276361,6
276362,8
276363,8
276364,6
276365,6
276366,8
276367,2
276368,2
276369,8
276370,8
276371,6
276372,8
276373,6
276374,8
276375,2
276376,2
276377,6
276378,2
276379,8
276380,8
276381,6
276382,2
276383,6
276384,2
276385,8
276386,8
276387,8
276388,6
276389,2
276390,6
276391,8
276392,8
276393,8
276394,6
276395,8
276396,8
276397,8
276398,6
276399,6
276400,6
276401,2
276402,8
276403,6
276404,8
276405,8
276406,6
276407,8
276408,8
276409,6
276410,8
276411,6
276412,8
276413,8
276414,6
276415,8
276416,6
276417,6
276418,8
276419,2
276420,8
276421,6
276422,6
276423,6
276424,8
276425,6
276426,8
276427,8
276428,8
276429,6
276430,6
276431,8
276432,6
276433,8
276434,8
276435,8
276436,6
276437,8
276438,8
276439,2
276440,8
276441,6
276442,2
276443,8
276444,8
276445,6
276446,2
276447,2
276448,6
276449,2
276450,8
276451,6
276452,6
276453,6
276454,6
276455,8
276456,6
276457,6
276458,8
276459,8
276460,8
276461,8
276462,8
